2026-05-27 08:15:19,261 INFO  Logger.cs: 70 - 
2026-05-27 08:38:23,578 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???1l i n k 1 ^ f i s h i n g _ a s s y 2 _ v i s u a l - 1 @ f i s h i n g _ a s s y 2 _ v i s u a l             o   
2026-05-27 08:38:23,580 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\natha\AppData\Local\Temp\swx15888\VC~~\fishing_assy2_visual\link1^fishing_assy2_visual.SLDASM
2026-05-27 08:38:23,580 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2026-05-27 08:38:23,581 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD\fishing_assy2_visual.SLDASM
2026-05-27 08:38:23,581 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???r o d _ a s s y - 1 @ f i s h i n g _ a s s y 2 _ v i s u a l                
2026-05-27 08:38:23,582 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\natha\Desktop\UCLA\01 grad\SPRING 2025\MAE 263C\MAE 263C Final project\fishing-bot\CAD\rod_assy.SLDASM
2026-05-27 08:38:23,583 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2026-05-27 08:38:23,597 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-27 08:38:28,278 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-27 08:38:28,278 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
